id,quantity,created_at,id,productname,buying_price,stock_quantity,new_sp,profit,Sales
202,2.0,2022-12-22 01:44:59.000000,24,Ice Cream Bar - Oreo Sandwich,42.0,7,53.0,25.0,11.0
203,3.0,2022-12-05 13:12:45.000000,15,Juice - Ocean Spray Kiwi,80.0,4,100.0,70.0,20.0
204,4.0,2022-09-29 22:07:34.000000,21,Cheese - Sheep Milk,16.0,2,20.0,16.0,4.0
205,2.0,2023-06-28 19:45:11.000000,24,Ice Cream Bar - Oreo Sandwich,42.0,7,53.0,16.0,11.0
206,4.0,2023-05-25 21:31:27.000000,10,"Lemonade - Mandarin, 591 Ml",44.0,4,55.0,46.0,11.0
207,3.0,2023-01-07 00:07:16.000000,25,Pepper - Pablano,17.0,1,22.0,13.0,5.0
208,2.0,2023-07-20 20:29:01.000000,19,Fennel,91.0,9,114.0,54.0,23.0
209,2.0,2022-12-19 08:57:15.000000,19,Fennel,91.0,9,114.0,38.0,23.0
210,2.0,2023-08-22 15:10:22.000000,28,"Pasta - Penne, Rigate, Dry",22.0,9,28.0,9.0,6.0
211,1.0,2023-02-05 14:46:54.000000,14,Wine - Conde De Valdemar,79.0,1,99.0,24.0,20.0
212,4.0,2023-07-02 08:47:22.000000,22,Cardamon Ground,32.0,10,40.0,29.0,8.0
213,2.0,2023-05-18 18:31:52.000000,17,"Nut - Walnut, Chopped",28.0,8,35.0,11.0,7.0
214,4.0,2023-03-05 13:08:09.000000,26,Neckerchief Blck,85.0,9,106.0,77.0,21.0
215,4.0,2023-07-09 19:43:24.000000,17,"Nut - Walnut, Chopped",28.0,8,35.0,31.0,7.0
216,3.0,2023-07-01 21:05:56.000000,8,Rabbit - Saddles,93.0,6,116.0,66.0,23.0
217,2.0,2023-09-05 05:48:33.000000,1,omo,126.0,50,157.0,74.0,31.0
218,1.0,2022-10-17 04:41:23.000000,14,Wine - Conde De Valdemar,79.0,1,99.0,23.0,20.0
219,3.0,2023-07-28 08:28:11.000000,22,Cardamon Ground,32.0,10,40.0,24.0,8.0
220,4.0,2022-11-06 06:50:35.000000,20,Zucchini - Green,60.0,2,75.0,64.0,15.0
221,3.0,2023-08-07 12:48:27.000000,26,Neckerchief Blck,85.0,9,106.0,64.0,21.0
222,5.0,2023-06-18 01:08:07.000000,24,Ice Cream Bar - Oreo Sandwich,42.0,7,53.0,51.0,11.0
223,4.0,2023-02-01 09:20:47.000000,13,Pork - European Side Bacon,88.0,4,110.0,79.0,22.0
224,4.0,2022-12-18 14:40:16.000000,21,Cheese - Sheep Milk,16.0,2,20.0,15.0,4.0
225,5.0,2022-10-12 12:47:43.000000,17,"Nut - Walnut, Chopped",28.0,8,35.0,32.0,7.0
226,3.0,2022-11-27 06:53:51.000000,10,"Lemonade - Mandarin, 591 Ml",44.0,4,55.0,32.0,11.0
227,4.0,2023-05-03 23:17:33.000000,16,Kale - Red,88.0,7,110.0,84.0,22.0
228,5.0,2023-05-13 06:46:21.000000,17,"Nut - Walnut, Chopped",28.0,8,35.0,35.0,7.0
229,1.0,2023-01-22 02:46:03.000000,7,Swiss Chard,85.0,6,106.0,24.0,21.0
230,2.0,2022-12-11 02:36:41.000000,26,Neckerchief Blck,85.0,9,106.0,44.0,21.0
231,2.0,2022-10-24 03:41:51.000000,28,"Pasta - Penne, Rigate, Dry",22.0,9,28.0,13.0,6.0
232,2.0,2023-08-14 12:03:02.000000,9,"Wine - White, Concha Y Toro",38.0,2,47.0,19.0,9.0
233,2.0,2023-01-28 04:51:25.000000,22,Cardamon Ground,32.0,10,40.0,15.0,8.0
234,5.0,2023-04-22 21:14:00.000000,28,"Pasta - Penne, Rigate, Dry",22.0,9,28.0,27.0,6.0
235,3.0,2023-08-07 11:25:05.000000,16,Kale - Red,88.0,7,110.0,76.0,22.0
236,3.0,2023-04-19 10:23:17.000000,18,Milk - Condensed,99.0,1,123.0,71.0,24.0
237,3.0,2022-10-25 09:40:23.000000,6,Nantucket Cranberry Juice,19.0,9,24.0,14.0,5.0
238,4.0,2022-10-03 06:04:41.000000,2,barsoap,62.0,100,78.0,69.0,16.0
239,2.0,2023-02-04 10:16:53.000000,29,Salmon Atl.whole 8 - 10 Lb,49.0,6,61.0,24.0,12.0
240,3.0,2023-05-05 14:19:37.000000,28,"Pasta - Penne, Rigate, Dry",22.0,9,28.0,15.0,6.0
241,5.0,2023-01-02 13:12:50.000000,17,"Nut - Walnut, Chopped",28.0,8,35.0,32.0,7.0
242,2.0,2023-02-13 04:11:24.000000,23,Compound - Mocha,28.0,1,34.0,17.0,6.0
243,4.0,2023-04-23 00:21:40.000000,14,Wine - Conde De Valdemar,79.0,1,99.0,88.0,20.0
244,2.0,2023-06-20 18:02:29.000000,20,Zucchini - Green,60.0,2,75.0,27.0,15.0
245,4.0,2023-07-05 14:23:37.000000,16,Kale - Red,88.0,7,110.0,81.0,22.0
246,1.0,2022-10-25 21:32:16.000000,12,Cabbage - Green,25.0,2,31.0,9.0,6.0
247,3.0,2022-10-12 02:00:16.000000,24,Ice Cream Bar - Oreo Sandwich,42.0,7,53.0,35.0,11.0
248,3.0,2023-08-19 21:19:26.000000,29,Salmon Atl.whole 8 - 10 Lb,49.0,6,61.0,37.0,12.0
249,4.0,2022-10-31 21:54:28.000000,6,Nantucket Cranberry Juice,19.0,9,24.0,22.0,5.0
250,4.0,2022-12-02 16:37:27.000000,15,Juice - Ocean Spray Kiwi,80.0,4,100.0,75.0,20.0
251,4.0,2023-03-01 16:40:04.000000,4,sweets,20.0,1000,25.0,22.0,5.0
252,2.0,2023-05-05 07:27:13.000000,20,Zucchini - Green,60.0,2,75.0,36.0,15.0
253,1.0,2023-05-03 15:40:12.000000,29,Salmon Atl.whole 8 - 10 Lb,49.0,6,61.0,17.0,12.0
254,4.0,2023-01-01 03:52:53.000000,6,Nantucket Cranberry Juice,19.0,9,24.0,20.0,5.0
255,2.0,2023-06-30 20:56:21.000000,8,Rabbit - Saddles,93.0,6,116.0,56.0,23.0
256,2.0,2023-03-19 19:05:28.000000,19,Fennel,91.0,9,114.0,46.0,23.0
257,2.0,2023-09-05 14:19:51.000000,20,Zucchini - Green,60.0,2,75.0,33.0,15.0
258,3.0,2022-09-30 10:10:35.000000,21,Cheese - Sheep Milk,16.0,2,20.0,13.0,4.0
259,5.0,2023-01-30 15:46:43.000000,10,"Lemonade - Mandarin, 591 Ml",44.0,4,55.0,53.0,11.0
260,2.0,2023-07-15 13:59:25.000000,5,rice,450.0,100,562.0,264.0,112.0
261,3.0,2023-02-10 19:23:14.000000,10,"Lemonade - Mandarin, 591 Ml",44.0,4,55.0,28.0,11.0
262,2.0,2023-09-12 18:18:17.000000,14,Wine - Conde De Valdemar,79.0,1,99.0,39.0,20.0
263,1.0,2023-05-22 06:08:00.000000,13,Pork - European Side Bacon,88.0,4,110.0,26.0,22.0
264,4.0,2022-10-12 20:28:40.000000,26,Neckerchief Blck,85.0,9,106.0,81.0,21.0
265,4.0,2022-11-18 17:03:09.000000,23,Compound - Mocha,28.0,1,34.0,26.0,6.0
266,4.0,2022-12-09 01:39:51.000000,5,rice,450.0,100,562.0,452.0,112.0
267,1.0,2023-07-29 22:01:14.000000,21,Cheese - Sheep Milk,16.0,2,20.0,4.0,4.0
268,1.0,2023-05-25 12:35:21.000000,18,Milk - Condensed,99.0,1,123.0,25.0,24.0
269,5.0,2023-05-21 14:12:08.000000,11,Icecream Cone - Areo Chocolate,31.0,3,39.0,38.0,8.0
270,3.0,2023-06-12 22:34:29.000000,27,"Lamb - Leg, Bone In",78.0,8,97.0,55.0,19.0
271,2.0,2023-02-05 03:31:53.000000,11,Icecream Cone - Areo Chocolate,31.0,3,39.0,15.0,8.0
272,4.0,2023-03-01 12:28:45.000000,10,"Lemonade - Mandarin, 591 Ml",44.0,4,55.0,47.0,11.0
273,2.0,2022-12-31 06:00:24.000000,21,Cheese - Sheep Milk,16.0,2,20.0,9.0,4.0
274,2.0,2023-04-09 04:19:22.000000,27,"Lamb - Leg, Bone In",78.0,8,97.0,32.0,19.0
275,3.0,2023-07-12 22:26:27.000000,11,Icecream Cone - Areo Chocolate,31.0,3,39.0,22.0,8.0
276,4.0,2023-09-15 18:38:56.000000,15,Juice - Ocean Spray Kiwi,80.0,4,100.0,82.0,20.0
277,4.0,2023-09-10 17:41:26.000000,18,Milk - Condensed,99.0,1,123.0,100.0,24.0
278,3.0,2023-08-12 20:12:20.000000,3,tissues,30.0,2000,38.0,20.0,8.0
279,3.0,2023-02-28 02:13:19.000000,1,omo,126.0,50,157.0,89.0,31.0
280,2.0,2023-08-06 16:03:32.000000,2,barsoap,62.0,100,78.0,37.0,16.0
281,2.0,2023-03-23 21:05:37.000000,29,Salmon Atl.whole 8 - 10 Lb,49.0,6,61.0,30.0,12.0
282,4.0,2023-01-24 01:36:42.000000,12,Cabbage - Green,25.0,2,31.0,25.0,6.0
283,1.0,2022-10-29 10:36:57.000000,3,tissues,30.0,2000,38.0,11.0,8.0
284,4.0,2023-03-15 09:49:19.000000,6,Nantucket Cranberry Juice,19.0,9,24.0,20.0,5.0
285,1.0,2023-07-16 15:23:10.000000,14,Wine - Conde De Valdemar,79.0,1,99.0,26.0,20.0
286,4.0,2023-01-07 18:29:28.000000,23,Compound - Mocha,28.0,1,34.0,27.0,6.0
287,2.0,2022-12-14 21:48:23.000000,23,Compound - Mocha,28.0,1,34.0,16.0,6.0
288,4.0,2023-03-09 15:28:30.000000,27,"Lamb - Leg, Bone In",78.0,8,97.0,74.0,19.0
289,3.0,2023-08-18 12:00:46.000000,3,tissues,30.0,2000,38.0,26.0,8.0
290,2.0,2023-01-15 08:44:08.000000,22,Cardamon Ground,32.0,10,40.0,19.0,8.0
291,1.0,2022-12-02 17:09:33.000000,15,Juice - Ocean Spray Kiwi,80.0,4,100.0,21.0,20.0
292,3.0,2023-05-27 10:42:58.000000,30,Cake - Pancake,63.0,6,79.0,40.0,16.0
293,2.0,2023-01-05 21:52:06.000000,30,Cake - Pancake,63.0,6,79.0,28.0,16.0
294,2.0,2022-11-19 09:55:05.000000,3,tissues,30.0,2000,38.0,15.0,8.0
295,4.0,2023-07-10 14:55:49.000000,14,Wine - Conde De Valdemar,79.0,1,99.0,88.0,20.0
296,3.0,2023-07-18 00:17:57.000000,21,Cheese - Sheep Milk,16.0,2,20.0,10.0,4.0
297,1.0,2023-02-22 11:17:05.000000,30,Cake - Pancake,63.0,6,79.0,20.0,16.0
298,5.0,2023-06-27 14:22:41.000000,19,Fennel,91.0,9,114.0,113.0,23.0
299,1.0,2023-05-20 04:31:44.000000,29,Salmon Atl.whole 8 - 10 Lb,49.0,6,61.0,13.0,12.0
300,2.0,2023-07-17 06:41:09.000000,12,Cabbage - Green,25.0,2,31.0,10.0,6.0
301,2.0,2023-04-16 00:32:54.000000,5,rice,450.0,100,562.0,225.0,112.0
302,4.0,2023-03-03 02:56:26.000000,14,Wine - Conde De Valdemar,79.0,1,99.0,87.0,20.0
303,4.0,2023-05-02 02:56:36.000000,13,Pork - European Side Bacon,88.0,4,110.0,90.0,22.0
304,3.0,2023-02-28 04:54:38.000000,29,Salmon Atl.whole 8 - 10 Lb,49.0,6,61.0,41.0,12.0
305,4.0,2022-10-27 14:49:37.000000,26,Neckerchief Blck,85.0,9,106.0,93.0,21.0
306,3.0,2022-11-30 05:34:36.000000,19,Fennel,91.0,9,114.0,74.0,23.0
307,2.0,2023-05-03 17:41:09.000000,9,"Wine - White, Concha Y Toro",38.0,2,47.0,21.0,9.0
308,4.0,2023-08-10 19:49:06.000000,24,Ice Cream Bar - Oreo Sandwich,42.0,7,53.0,41.0,11.0
309,2.0,2023-08-01 10:07:04.000000,20,Zucchini - Green,60.0,2,75.0,26.0,15.0
310,2.0,2023-07-29 00:20:20.000000,7,Swiss Chard,85.0,6,106.0,44.0,21.0
311,4.0,2023-06-06 05:17:41.000000,27,"Lamb - Leg, Bone In",78.0,8,97.0,78.0,19.0
312,2.0,2023-06-14 08:30:16.000000,30,Cake - Pancake,63.0,6,79.0,30.0,16.0
313,3.0,2022-11-11 09:44:57.000000,30,Cake - Pancake,63.0,6,79.0,51.0,16.0
314,3.0,2022-11-01 02:05:55.000000,20,Zucchini - Green,60.0,2,75.0,51.0,15.0
315,1.0,2022-09-22 01:03:25.000000,22,Cardamon Ground,32.0,10,40.0,8.0,8.0
316,4.0,2022-11-30 21:42:16.000000,8,Rabbit - Saddles,93.0,6,116.0,101.0,23.0
317,1.0,2022-11-26 19:45:47.000000,12,Cabbage - Green,25.0,2,31.0,6.0,6.0
318,1.0,2023-06-13 03:53:48.000000,18,Milk - Condensed,99.0,1,123.0,35.0,24.0
319,3.0,2023-05-11 16:41:45.000000,2,barsoap,62.0,100,78.0,41.0,16.0
320,4.0,2023-09-06 09:06:47.000000,26,Neckerchief Blck,85.0,9,106.0,76.0,21.0
321,2.0,2023-06-28 11:00:56.000000,22,Cardamon Ground,32.0,10,40.0,19.0,8.0
322,4.0,2022-10-15 02:28:22.000000,30,Cake - Pancake,63.0,6,79.0,62.0,16.0
323,3.0,2023-07-09 11:18:40.000000,26,Neckerchief Blck,85.0,9,106.0,64.0,21.0
324,2.0,2023-04-22 06:08:46.000000,3,tissues,30.0,2000,38.0,12.0,8.0
325,3.0,2022-09-27 11:41:34.000000,24,Ice Cream Bar - Oreo Sandwich,42.0,7,53.0,34.0,11.0
326,4.0,2023-04-30 23:04:37.000000,16,Kale - Red,88.0,7,110.0,96.0,22.0
327,4.0,2023-01-15 08:39:56.000000,9,"Wine - White, Concha Y Toro",38.0,2,47.0,42.0,9.0
328,2.0,2023-08-15 14:53:15.000000,24,Ice Cream Bar - Oreo Sandwich,42.0,7,53.0,24.0,11.0
329,3.0,2023-09-16 03:07:00.000000,24,Ice Cream Bar - Oreo Sandwich,42.0,7,53.0,27.0,11.0
330,1.0,2023-08-15 00:52:06.000000,2,barsoap,62.0,100,78.0,18.0,16.0
331,5.0,2023-09-19 02:11:35.000000,7,Swiss Chard,85.0,6,106.0,97.0,21.0
332,5.0,2023-02-22 16:30:03.000000,24,Ice Cream Bar - Oreo Sandwich,42.0,7,53.0,51.0,11.0
333,1.0,2023-07-18 01:23:25.000000,1,omo,126.0,50,157.0,31.0,31.0
334,2.0,2023-01-24 18:18:31.000000,5,rice,450.0,100,562.0,219.0,112.0
335,3.0,2023-04-03 10:51:04.000000,23,Compound - Mocha,28.0,1,34.0,18.0,6.0
336,4.0,2023-02-08 01:45:36.000000,8,Rabbit - Saddles,93.0,6,116.0,82.0,23.0
337,3.0,2023-04-26 06:52:42.000000,6,Nantucket Cranberry Juice,19.0,9,24.0,14.0,5.0
338,5.0,2023-07-12 02:44:27.000000,3,tissues,30.0,2000,38.0,37.0,8.0
339,5.0,2023-03-14 10:16:37.000000,30,Cake - Pancake,63.0,6,79.0,72.0,16.0
340,2.0,2023-05-26 14:51:11.000000,8,Rabbit - Saddles,93.0,6,116.0,43.0,23.0
341,3.0,2023-07-26 18:32:54.000000,5,rice,450.0,100,562.0,287.0,112.0
342,1.0,2022-10-17 21:44:42.000000,26,Neckerchief Blck,85.0,9,106.0,27.0,21.0
343,3.0,2023-07-02 21:37:19.000000,26,Neckerchief Blck,85.0,9,106.0,66.0,21.0
344,2.0,2023-06-03 08:20:35.000000,21,Cheese - Sheep Milk,16.0,2,20.0,9.0,4.0
345,1.0,2022-11-01 16:06:40.000000,23,Compound - Mocha,28.0,1,34.0,10.0,6.0
346,3.0,2023-05-28 02:11:01.000000,11,Icecream Cone - Areo Chocolate,31.0,3,39.0,25.0,8.0
347,2.0,2023-08-17 20:15:16.000000,14,Wine - Conde De Valdemar,79.0,1,99.0,33.0,20.0
348,1.0,2023-09-17 11:34:02.000000,5,rice,450.0,100,562.0,126.0,112.0
349,5.0,2022-10-18 16:59:56.000000,7,Swiss Chard,85.0,6,106.0,99.0,21.0
350,3.0,2023-06-15 15:22:01.000000,26,Neckerchief Blck,85.0,9,106.0,73.0,21.0
351,4.0,2023-01-27 20:41:01.000000,11,Icecream Cone - Areo Chocolate,31.0,3,39.0,35.0,8.0
352,3.0,2022-10-08 09:15:04.000000,4,sweets,20.0,1000,25.0,17.0,5.0
353,2.0,2023-08-26 12:44:07.000000,3,tissues,30.0,2000,38.0,19.0,8.0
354,5.0,2023-07-11 04:38:41.000000,24,Ice Cream Bar - Oreo Sandwich,42.0,7,53.0,52.0,11.0
355,5.0,2023-06-22 16:57:08.000000,1,omo,126.0,50,157.0,153.0,31.0
356,2.0,2022-10-17 20:01:43.000000,10,"Lemonade - Mandarin, 591 Ml",44.0,4,55.0,27.0,11.0
357,2.0,2023-06-04 12:19:35.000000,2,barsoap,62.0,100,78.0,30.0,16.0
358,3.0,2023-06-13 10:58:07.000000,2,barsoap,62.0,100,78.0,39.0,16.0
359,4.0,2022-10-20 19:07:18.000000,24,Ice Cream Bar - Oreo Sandwich,42.0,7,53.0,37.0,11.0
360,3.0,2022-11-15 13:01:44.000000,21,Cheese - Sheep Milk,16.0,2,20.0,12.0,4.0
361,5.0,2022-12-05 02:36:09.000000,26,Neckerchief Blck,85.0,9,106.0,100.0,21.0
362,1.0,2023-03-09 18:38:26.000000,20,Zucchini - Green,60.0,2,75.0,17.0,15.0
363,3.0,2023-08-15 18:41:20.000000,17,"Nut - Walnut, Chopped",28.0,8,35.0,22.0,7.0
364,4.0,2022-10-10 12:52:19.000000,28,"Pasta - Penne, Rigate, Dry",22.0,9,28.0,22.0,6.0
365,3.0,2022-12-31 02:12:05.000000,8,Rabbit - Saddles,93.0,6,116.0,71.0,23.0
366,2.0,2023-04-13 00:48:39.000000,29,Salmon Atl.whole 8 - 10 Lb,49.0,6,61.0,22.0,12.0
367,2.0,2023-08-19 05:33:31.000000,30,Cake - Pancake,63.0,6,79.0,26.0,16.0
368,2.0,2023-04-07 04:17:46.000000,14,Wine - Conde De Valdemar,79.0,1,99.0,41.0,20.0
369,2.0,2023-07-04 13:53:13.000000,2,barsoap,62.0,100,78.0,30.0,16.0
370,4.0,2023-08-26 19:34:25.000000,18,Milk - Condensed,99.0,1,123.0,96.0,24.0
371,4.0,2023-09-01 01:29:43.000000,22,Cardamon Ground,32.0,10,40.0,36.0,8.0
372,3.0,2023-02-03 04:01:12.000000,17,"Nut - Walnut, Chopped",28.0,8,35.0,23.0,7.0
373,3.0,2022-12-07 00:28:28.000000,27,"Lamb - Leg, Bone In",78.0,8,97.0,51.0,19.0
374,2.0,2023-05-24 10:02:20.000000,24,Ice Cream Bar - Oreo Sandwich,42.0,7,53.0,24.0,11.0
375,4.0,2022-10-27 14:11:53.000000,8,Rabbit - Saddles,93.0,6,116.0,103.0,23.0
376,3.0,2023-01-18 04:58:58.000000,18,Milk - Condensed,99.0,1,123.0,64.0,24.0
377,2.0,2022-11-04 13:42:24.000000,11,Icecream Cone - Areo Chocolate,31.0,3,39.0,17.0,8.0
378,3.0,2023-09-03 10:48:01.000000,8,Rabbit - Saddles,93.0,6,116.0,59.0,23.0
379,2.0,2023-06-25 05:53:16.000000,8,Rabbit - Saddles,93.0,6,116.0,47.0,23.0
380,3.0,2023-04-20 06:42:28.000000,5,rice,450.0,100,562.0,331.0,112.0
381,2.0,2022-11-06 14:59:05.000000,16,Kale - Red,88.0,7,110.0,49.0,22.0
382,4.0,2023-01-29 10:26:23.000000,27,"Lamb - Leg, Bone In",78.0,8,97.0,81.0,19.0
383,1.0,2022-09-20 22:31:19.000000,26,Neckerchief Blck,85.0,9,106.0,23.0,21.0
384,3.0,2022-09-25 11:02:54.000000,22,Cardamon Ground,32.0,10,40.0,22.0,8.0
385,2.0,2022-11-09 22:16:24.000000,26,Neckerchief Blck,85.0,9,106.0,40.0,21.0
386,1.0,2023-09-07 07:14:44.000000,13,Pork - European Side Bacon,88.0,4,110.0,28.0,22.0
387,4.0,2023-07-12 09:19:07.000000,21,Cheese - Sheep Milk,16.0,2,20.0,15.0,4.0
388,2.0,2023-08-19 09:40:57.000000,4,sweets,20.0,1000,25.0,9.0,5.0
389,3.0,2023-03-02 20:16:21.000000,26,Neckerchief Blck,85.0,9,106.0,67.0,21.0
390,4.0,2023-08-12 02:50:20.000000,22,Cardamon Ground,32.0,10,40.0,28.0,8.0
391,4.0,2022-11-09 04:21:28.000000,12,Cabbage - Green,25.0,2,31.0,25.0,6.0
392,1.0,2023-04-16 08:53:12.000000,30,Cake - Pancake,63.0,6,79.0,21.0,16.0
393,5.0,2023-04-01 02:22:26.000000,6,Nantucket Cranberry Juice,19.0,9,24.0,24.0,5.0
394,3.0,2022-12-27 03:06:19.000000,13,Pork - European Side Bacon,88.0,4,110.0,77.0,22.0
395,1.0,2023-02-02 13:21:48.000000,30,Cake - Pancake,63.0,6,79.0,21.0,16.0
396,2.0,2023-09-10 07:25:22.000000,9,"Wine - White, Concha Y Toro",38.0,2,47.0,16.0,9.0
397,4.0,2022-12-18 00:09:01.000000,14,Wine - Conde De Valdemar,79.0,1,99.0,81.0,20.0
398,2.0,2022-10-16 21:18:47.000000,28,"Pasta - Penne, Rigate, Dry",22.0,9,28.0,12.0,6.0
399,2.0,2023-05-02 20:20:11.000000,24,Ice Cream Bar - Oreo Sandwich,42.0,7,53.0,23.0,11.0
400,4.0,2022-11-16 19:37:23.000000,22,Cardamon Ground,32.0,10,40.0,33.0,8.0
