id,quantity,created_at,id,productname,buying_price,stock_quantity,new_sp,profit,Sales
401,5.0,2022-12-06 01:56:12.000000,7,Swiss Chard,85.0,6,106.0,96.0,21.0
402,4.0,2023-08-18 17:20:23.000000,16,Kale - Red,88.0,7,110.0,89.0,22.0
403,2.0,2023-01-29 05:59:57.000000,4,sweets,20.0,1000,25.0,8.0,5.0
404,1.0,2023-08-15 11:07:44.000000,22,Cardamon Ground,32.0,10,40.0,11.0,8.0
405,4.0,2022-12-04 21:29:24.000000,24,Ice Cream Bar - Oreo Sandwich,42.0,7,53.0,44.0,11.0
406,2.0,2023-02-16 15:05:32.000000,20,Zucchini - Green,60.0,2,75.0,37.0,15.0
407,2.0,2023-01-21 13:43:36.000000,11,Icecream Cone - Areo Chocolate,31.0,3,39.0,15.0,8.0
408,3.0,2022-11-25 16:44:33.000000,1,omo,126.0,50,157.0,96.0,31.0
409,3.0,2023-01-02 01:56:55.000000,21,Cheese - Sheep Milk,16.0,2,20.0,13.0,4.0
410,4.0,2023-04-30 16:59:07.000000,25,Pepper - Pablano,17.0,1,22.0,16.0,5.0
411,4.0,2023-07-03 06:47:23.000000,20,Zucchini - Green,60.0,2,75.0,57.0,15.0
412,1.0,2023-08-15 08:21:38.000000,8,Rabbit - Saddles,93.0,6,116.0,30.0,23.0
413,5.0,2023-03-12 07:32:44.000000,7,Swiss Chard,85.0,6,106.0,102.0,21.0
414,2.0,2023-05-08 01:34:13.000000,14,Wine - Conde De Valdemar,79.0,1,99.0,46.0,20.0
415,4.0,2022-10-23 15:19:14.000000,12,Cabbage - Green,25.0,2,31.0,24.0,6.0
416,4.0,2022-09-30 07:04:59.000000,9,"Wine - White, Concha Y Toro",38.0,2,47.0,33.0,9.0
417,5.0,2023-04-26 10:07:54.000000,9,"Wine - White, Concha Y Toro",38.0,2,47.0,43.0,9.0
418,2.0,2023-07-11 15:50:47.000000,23,Compound - Mocha,28.0,1,34.0,14.0,6.0
419,2.0,2023-02-16 00:19:35.000000,1,omo,126.0,50,157.0,57.0,31.0
420,1.0,2023-02-01 20:43:45.000000,4,sweets,20.0,1000,25.0,6.0,5.0
421,3.0,2023-08-10 18:39:51.000000,17,"Nut - Walnut, Chopped",28.0,8,35.0,24.0,7.0
422,2.0,2023-09-12 02:56:18.000000,27,"Lamb - Leg, Bone In",78.0,8,97.0,36.0,19.0
423,5.0,2023-08-13 05:12:37.000000,16,Kale - Red,88.0,7,110.0,110.0,22.0
424,3.0,2022-10-10 18:03:52.000000,1,omo,126.0,50,157.0,109.0,31.0
425,2.0,2022-12-14 21:45:50.000000,10,"Lemonade - Mandarin, 591 Ml",44.0,4,55.0,24.0,11.0
426,4.0,2023-09-05 17:57:18.000000,7,Swiss Chard,85.0,6,106.0,80.0,21.0
427,2.0,2023-08-25 14:15:43.000000,22,Cardamon Ground,32.0,10,40.0,19.0,8.0
428,1.0,2023-04-04 11:07:27.000000,13,Pork - European Side Bacon,88.0,4,110.0,25.0,22.0
429,2.0,2023-03-10 19:42:18.000000,28,"Pasta - Penne, Rigate, Dry",22.0,9,28.0,13.0,6.0
430,2.0,2023-08-12 10:06:46.000000,1,omo,126.0,50,157.0,51.0,31.0
431,3.0,2023-09-05 06:33:52.000000,14,Wine - Conde De Valdemar,79.0,1,99.0,52.0,20.0
432,3.0,2023-08-16 20:04:03.000000,28,"Pasta - Penne, Rigate, Dry",22.0,9,28.0,14.0,6.0
433,1.0,2023-05-09 17:11:06.000000,14,Wine - Conde De Valdemar,79.0,1,99.0,28.0,20.0
434,1.0,2023-07-15 23:59:00.000000,2,barsoap,62.0,100,78.0,20.0,16.0
435,4.0,2022-10-31 11:17:08.000000,1,omo,126.0,50,157.0,121.0,31.0
436,2.0,2022-10-05 06:18:45.000000,14,Wine - Conde De Valdemar,79.0,1,99.0,46.0,20.0
437,4.0,2022-10-27 19:24:36.000000,1,omo,126.0,50,157.0,118.0,31.0
438,3.0,2023-09-08 21:05:56.000000,3,tissues,30.0,2000,38.0,26.0,8.0
439,5.0,2022-12-06 20:18:00.000000,9,"Wine - White, Concha Y Toro",38.0,2,47.0,45.0,9.0
440,1.0,2022-09-30 10:57:35.000000,7,Swiss Chard,85.0,6,106.0,24.0,21.0
441,5.0,2023-03-14 08:20:56.000000,13,Pork - European Side Bacon,88.0,4,110.0,100.0,22.0
442,4.0,2022-11-22 12:16:49.000000,10,"Lemonade - Mandarin, 591 Ml",44.0,4,55.0,48.0,11.0
443,1.0,2023-04-08 00:47:29.000000,2,barsoap,62.0,100,78.0,17.0,16.0
444,4.0,2023-02-08 14:29:34.000000,23,Compound - Mocha,28.0,1,34.0,29.0,6.0
445,4.0,2023-08-07 10:11:36.000000,10,"Lemonade - Mandarin, 591 Ml",44.0,4,55.0,46.0,11.0
446,4.0,2023-01-12 01:20:07.000000,1,omo,126.0,50,157.0,136.0,31.0
447,4.0,2023-07-29 15:59:49.000000,12,Cabbage - Green,25.0,2,31.0,26.0,6.0
448,3.0,2023-04-27 09:14:43.000000,16,Kale - Red,88.0,7,110.0,67.0,22.0
449,2.0,2023-08-24 05:34:44.000000,30,Cake - Pancake,63.0,6,79.0,30.0,16.0
450,4.0,2023-06-03 22:57:05.000000,7,Swiss Chard,85.0,6,106.0,85.0,21.0
451,2.0,2023-09-05 15:00:18.000000,13,Pork - European Side Bacon,88.0,4,110.0,55.0,22.0
452,2.0,2023-03-20 20:03:30.000000,11,Icecream Cone - Areo Chocolate,31.0,3,39.0,17.0,8.0
453,2.0,2023-03-08 19:40:56.000000,5,rice,450.0,100,562.0,246.0,112.0
454,3.0,2023-07-17 19:46:10.000000,22,Cardamon Ground,32.0,10,40.0,27.0,8.0
455,2.0,2023-07-31 02:52:33.000000,4,sweets,20.0,1000,25.0,8.0,5.0
456,4.0,2023-08-20 18:29:06.000000,9,"Wine - White, Concha Y Toro",38.0,2,47.0,37.0,9.0
457,4.0,2023-01-31 09:46:13.000000,7,Swiss Chard,85.0,6,106.0,81.0,21.0
458,2.0,2023-05-03 12:40:24.000000,5,rice,450.0,100,562.0,169.0,112.0
459,4.0,2023-03-08 09:17:52.000000,21,Cheese - Sheep Milk,16.0,2,20.0,17.0,4.0
460,4.0,2023-01-31 04:29:26.000000,12,Cabbage - Green,25.0,2,31.0,22.0,6.0
461,3.0,2022-11-07 00:50:06.000000,28,"Pasta - Penne, Rigate, Dry",22.0,9,28.0,14.0,6.0
462,4.0,2023-05-23 22:45:16.000000,1,omo,126.0,50,157.0,140.0,31.0
463,2.0,2023-06-17 03:35:20.000000,3,tissues,30.0,2000,38.0,14.0,8.0
464,1.0,2023-01-16 05:37:33.000000,8,Rabbit - Saddles,93.0,6,116.0,29.0,23.0
465,5.0,2022-09-24 14:08:20.000000,15,Juice - Ocean Spray Kiwi,80.0,4,100.0,90.0,20.0
466,3.0,2023-02-18 02:19:02.000000,20,Zucchini - Green,60.0,2,75.0,50.0,15.0
467,4.0,2023-06-22 04:05:42.000000,24,Ice Cream Bar - Oreo Sandwich,42.0,7,53.0,38.0,11.0
468,1.0,2023-06-10 14:20:13.000000,30,Cake - Pancake,63.0,6,79.0,18.0,16.0
469,4.0,2023-08-26 06:10:00.000000,8,Rabbit - Saddles,93.0,6,116.0,96.0,23.0
470,3.0,2022-12-20 09:32:52.000000,23,Compound - Mocha,28.0,1,34.0,17.0,6.0
471,4.0,2022-11-10 02:39:21.000000,17,"Nut - Walnut, Chopped",28.0,8,35.0,31.0,7.0
472,4.0,2023-02-25 16:30:44.000000,4,sweets,20.0,1000,25.0,21.0,5.0
473,4.0,2022-12-01 17:06:22.000000,6,Nantucket Cranberry Juice,19.0,9,24.0,22.0,5.0
474,2.0,2023-06-26 12:33:55.000000,23,Compound - Mocha,28.0,1,34.0,15.0,6.0
475,1.0,2023-07-17 21:56:39.000000,24,Ice Cream Bar - Oreo Sandwich,42.0,7,53.0,15.0,11.0
476,1.0,2022-12-03 21:15:05.000000,22,Cardamon Ground,32.0,10,40.0,10.0,8.0
477,3.0,2023-07-17 23:40:45.000000,9,"Wine - White, Concha Y Toro",38.0,2,47.0,33.0,9.0
478,1.0,2023-01-16 08:28:18.000000,24,Ice Cream Bar - Oreo Sandwich,42.0,7,53.0,12.0,11.0
479,4.0,2023-05-03 04:59:02.000000,16,Kale - Red,88.0,7,110.0,77.0,22.0
480,2.0,2022-11-11 04:50:24.000000,25,Pepper - Pablano,17.0,1,22.0,8.0,5.0
481,5.0,2022-10-24 02:25:51.000000,10,"Lemonade - Mandarin, 591 Ml",44.0,4,55.0,53.0,11.0
482,5.0,2023-03-17 02:26:41.000000,16,Kale - Red,88.0,7,110.0,100.0,22.0
483,4.0,2023-08-26 05:00:38.000000,15,Juice - Ocean Spray Kiwi,80.0,4,100.0,88.0,20.0
484,2.0,2023-06-20 12:21:36.000000,14,Wine - Conde De Valdemar,79.0,1,99.0,41.0,20.0
485,3.0,2023-02-14 01:44:57.000000,21,Cheese - Sheep Milk,16.0,2,20.0,12.0,4.0
486,3.0,2023-02-10 11:10:15.000000,23,Compound - Mocha,28.0,1,34.0,22.0,6.0
487,3.0,2023-03-01 11:24:04.000000,28,"Pasta - Penne, Rigate, Dry",22.0,9,28.0,15.0,6.0
488,1.0,2023-09-19 23:54:27.000000,6,Nantucket Cranberry Juice,19.0,9,24.0,6.0,5.0
489,2.0,2022-10-01 23:17:47.000000,1,omo,126.0,50,157.0,49.0,31.0
490,4.0,2023-06-06 02:21:18.000000,23,Compound - Mocha,28.0,1,34.0,25.0,6.0
491,2.0,2023-05-03 05:50:30.000000,26,Neckerchief Blck,85.0,9,106.0,32.0,21.0
492,1.0,2023-04-27 02:50:45.000000,26,Neckerchief Blck,85.0,9,106.0,27.0,21.0
493,1.0,2022-10-14 08:53:37.000000,27,"Lamb - Leg, Bone In",78.0,8,97.0,20.0,19.0
494,2.0,2023-05-11 12:00:34.000000,21,Cheese - Sheep Milk,16.0,2,20.0,10.0,4.0
495,4.0,2022-11-20 03:53:39.000000,18,Milk - Condensed,99.0,1,123.0,108.0,24.0
496,2.0,2022-11-03 00:12:47.000000,8,Rabbit - Saddles,93.0,6,116.0,49.0,23.0
497,4.0,2023-08-07 21:18:01.000000,13,Pork - European Side Bacon,88.0,4,110.0,91.0,22.0
498,2.0,2023-08-03 09:30:31.000000,28,"Pasta - Penne, Rigate, Dry",22.0,9,28.0,9.0,6.0
499,2.0,2023-04-21 05:15:10.000000,5,rice,450.0,100,562.0,212.0,112.0
500,5.0,2023-05-17 14:39:49.000000,13,Pork - European Side Bacon,88.0,4,110.0,100.0,22.0
501,3.0,2023-04-26 07:50:49.000000,6,Nantucket Cranberry Juice,19.0,9,24.0,12.0,5.0
502,1.0,2023-05-30 14:44:13.000000,20,Zucchini - Green,60.0,2,75.0,19.0,15.0
503,2.0,2023-04-04 11:39:14.000000,7,Swiss Chard,85.0,6,106.0,47.0,21.0
504,4.0,2023-03-28 17:17:11.000000,11,Icecream Cone - Areo Chocolate,31.0,3,39.0,27.0,8.0
505,5.0,2023-06-29 20:29:15.000000,24,Ice Cream Bar - Oreo Sandwich,42.0,7,53.0,48.0,11.0
506,3.0,2022-10-17 05:34:15.000000,10,"Lemonade - Mandarin, 591 Ml",44.0,4,55.0,36.0,11.0
507,3.0,2022-11-09 13:48:56.000000,14,Wine - Conde De Valdemar,79.0,1,99.0,67.0,20.0
508,3.0,2023-03-10 03:46:14.000000,19,Fennel,91.0,9,114.0,74.0,23.0
509,3.0,2023-05-02 07:59:03.000000,25,Pepper - Pablano,17.0,1,22.0,14.0,5.0
510,2.0,2023-04-29 19:54:24.000000,30,Cake - Pancake,63.0,6,79.0,25.0,16.0
511,2.0,2022-11-25 12:27:53.000000,3,tissues,30.0,2000,38.0,18.0,8.0
512,5.0,2023-03-01 18:17:23.000000,4,sweets,20.0,1000,25.0,23.0,5.0
513,2.0,2023-07-13 06:27:23.000000,6,Nantucket Cranberry Juice,19.0,9,24.0,12.0,5.0
514,2.0,2023-09-12 00:34:06.000000,4,sweets,20.0,1000,25.0,8.0,5.0
515,4.0,2022-10-05 01:12:33.000000,3,tissues,30.0,2000,38.0,26.0,8.0
516,3.0,2022-12-20 14:30:41.000000,16,Kale - Red,88.0,7,110.0,57.0,22.0
517,3.0,2023-08-21 12:41:06.000000,6,Nantucket Cranberry Juice,19.0,9,24.0,13.0,5.0
518,4.0,2022-10-22 11:24:38.000000,15,Juice - Ocean Spray Kiwi,80.0,4,100.0,88.0,20.0
519,2.0,2022-09-20 09:50:23.000000,5,rice,450.0,100,562.0,262.0,112.0
520,5.0,2023-09-16 04:57:16.000000,28,"Pasta - Penne, Rigate, Dry",22.0,9,28.0,27.0,6.0
521,3.0,2023-02-01 03:38:46.000000,13,Pork - European Side Bacon,88.0,4,110.0,73.0,22.0
522,2.0,2023-04-22 19:29:22.000000,27,"Lamb - Leg, Bone In",78.0,8,97.0,37.0,19.0
523,1.0,2023-02-11 22:16:00.000000,5,rice,450.0,100,562.0,123.0,112.0
524,2.0,2023-08-15 02:25:19.000000,8,Rabbit - Saddles,93.0,6,116.0,37.0,23.0
525,1.0,2023-05-17 00:27:02.000000,13,Pork - European Side Bacon,88.0,4,110.0,28.0,22.0
526,2.0,2022-12-17 06:51:56.000000,22,Cardamon Ground,32.0,10,40.0,18.0,8.0
527,2.0,2022-10-18 05:51:00.000000,27,"Lamb - Leg, Bone In",78.0,8,97.0,41.0,19.0
528,4.0,2023-07-31 18:08:04.000000,8,Rabbit - Saddles,93.0,6,116.0,99.0,23.0
529,2.0,2023-06-29 13:01:49.000000,11,Icecream Cone - Areo Chocolate,31.0,3,39.0,18.0,8.0
530,4.0,2022-09-25 09:02:43.000000,6,Nantucket Cranberry Juice,19.0,9,24.0,19.0,5.0
531,4.0,2022-12-24 20:48:46.000000,30,Cake - Pancake,63.0,6,79.0,70.0,16.0
532,2.0,2022-12-09 11:46:44.000000,21,Cheese - Sheep Milk,16.0,2,20.0,9.0,4.0
533,2.0,2022-11-10 11:14:11.000000,7,Swiss Chard,85.0,6,106.0,35.0,21.0
534,3.0,2022-11-27 20:26:49.000000,18,Milk - Condensed,99.0,1,123.0,65.0,24.0
535,4.0,2023-07-22 13:46:51.000000,14,Wine - Conde De Valdemar,79.0,1,99.0,75.0,20.0
536,3.0,2023-01-27 10:41:13.000000,6,Nantucket Cranberry Juice,19.0,9,24.0,15.0,5.0
537,3.0,2023-07-29 00:06:43.000000,6,Nantucket Cranberry Juice,19.0,9,24.0,12.0,5.0
538,5.0,2023-08-09 12:44:45.000000,1,omo,126.0,50,157.0,155.0,31.0
539,3.0,2022-11-27 05:52:02.000000,22,Cardamon Ground,32.0,10,40.0,27.0,8.0
540,5.0,2023-08-10 20:17:01.000000,2,barsoap,62.0,100,78.0,77.0,16.0
541,2.0,2023-09-07 02:20:54.000000,29,Salmon Atl.whole 8 - 10 Lb,49.0,6,61.0,22.0,12.0
542,1.0,2023-05-31 04:25:56.000000,18,Milk - Condensed,99.0,1,123.0,26.0,24.0
543,4.0,2023-08-16 00:52:48.000000,21,Cheese - Sheep Milk,16.0,2,20.0,17.0,4.0
544,3.0,2022-11-27 00:22:47.000000,21,Cheese - Sheep Milk,16.0,2,20.0,13.0,4.0
545,2.0,2023-05-23 15:02:21.000000,8,Rabbit - Saddles,93.0,6,116.0,56.0,23.0
546,2.0,2022-10-08 15:31:20.000000,7,Swiss Chard,85.0,6,106.0,50.0,21.0
547,3.0,2023-06-01 07:39:22.000000,14,Wine - Conde De Valdemar,79.0,1,99.0,55.0,20.0
548,2.0,2023-04-12 13:40:23.000000,9,"Wine - White, Concha Y Toro",38.0,2,47.0,23.0,9.0
549,5.0,2023-08-07 23:24:21.000000,29,Salmon Atl.whole 8 - 10 Lb,49.0,6,61.0,58.0,12.0
550,4.0,2022-10-21 22:05:56.000000,19,Fennel,91.0,9,114.0,97.0,23.0
551,3.0,2022-12-08 09:24:01.000000,9,"Wine - White, Concha Y Toro",38.0,2,47.0,24.0,9.0
552,4.0,2023-03-08 18:21:55.000000,26,Neckerchief Blck,85.0,9,106.0,92.0,21.0
553,2.0,2023-08-06 02:34:48.000000,6,Nantucket Cranberry Juice,19.0,9,24.0,8.0,5.0
554,2.0,2023-01-30 12:21:59.000000,4,sweets,20.0,1000,25.0,9.0,5.0
555,3.0,2023-02-03 03:49:49.000000,24,Ice Cream Bar - Oreo Sandwich,42.0,7,53.0,31.0,11.0
556,5.0,2022-12-29 23:47:07.000000,4,sweets,20.0,1000,25.0,23.0,5.0
557,3.0,2023-02-07 20:41:39.000000,13,Pork - European Side Bacon,88.0,4,110.0,63.0,22.0
558,2.0,2023-07-19 02:45:44.000000,16,Kale - Red,88.0,7,110.0,39.0,22.0
559,5.0,2023-03-26 07:41:29.000000,12,Cabbage - Green,25.0,2,31.0,29.0,6.0
560,3.0,2023-06-10 20:17:31.000000,18,Milk - Condensed,99.0,1,123.0,63.0,24.0
561,1.0,2022-12-27 04:48:41.000000,28,"Pasta - Penne, Rigate, Dry",22.0,9,28.0,6.0,6.0
562,2.0,2022-12-30 10:20:20.000000,5,rice,450.0,100,562.0,187.0,112.0
563,2.0,2023-01-20 05:19:58.000000,16,Kale - Red,88.0,7,110.0,34.0,22.0
564,4.0,2023-01-09 01:14:16.000000,15,Juice - Ocean Spray Kiwi,80.0,4,100.0,78.0,20.0
565,3.0,2023-08-14 12:43:56.000000,11,Icecream Cone - Areo Chocolate,31.0,3,39.0,21.0,8.0
566,4.0,2023-06-04 19:23:19.000000,19,Fennel,91.0,9,114.0,97.0,23.0
567,4.0,2023-05-27 15:36:20.000000,22,Cardamon Ground,32.0,10,40.0,28.0,8.0
568,3.0,2022-10-17 14:00:43.000000,13,Pork - European Side Bacon,88.0,4,110.0,60.0,22.0
569,2.0,2023-05-13 16:57:35.000000,17,"Nut - Walnut, Chopped",28.0,8,35.0,17.0,7.0
570,2.0,2023-08-25 00:14:59.000000,3,tissues,30.0,2000,38.0,16.0,8.0
571,2.0,2023-06-12 04:30:51.000000,4,sweets,20.0,1000,25.0,9.0,5.0
572,5.0,2023-02-26 05:12:24.000000,2,barsoap,62.0,100,78.0,71.0,16.0
573,2.0,2023-08-12 18:36:18.000000,2,barsoap,62.0,100,78.0,36.0,16.0
574,2.0,2023-08-09 14:08:05.000000,19,Fennel,91.0,9,114.0,52.0,23.0
575,3.0,2023-02-25 06:22:13.000000,17,"Nut - Walnut, Chopped",28.0,8,35.0,21.0,7.0
576,1.0,2022-11-18 16:00:45.000000,15,Juice - Ocean Spray Kiwi,80.0,4,100.0,23.0,20.0
577,4.0,2023-01-15 23:57:10.000000,23,Compound - Mocha,28.0,1,34.0,26.0,6.0
578,2.0,2023-04-21 14:45:38.000000,30,Cake - Pancake,63.0,6,79.0,38.0,16.0
579,4.0,2023-07-18 00:42:36.000000,9,"Wine - White, Concha Y Toro",38.0,2,47.0,42.0,9.0
580,4.0,2023-01-11 05:00:49.000000,10,"Lemonade - Mandarin, 591 Ml",44.0,4,55.0,43.0,11.0
581,1.0,2023-05-27 03:24:49.000000,13,Pork - European Side Bacon,88.0,4,110.0,26.0,22.0
582,5.0,2023-06-16 16:10:15.000000,9,"Wine - White, Concha Y Toro",38.0,2,47.0,47.0,9.0
583,3.0,2023-04-28 10:04:10.000000,29,Salmon Atl.whole 8 - 10 Lb,49.0,6,61.0,39.0,12.0
584,3.0,2023-09-15 20:05:15.000000,28,"Pasta - Penne, Rigate, Dry",22.0,9,28.0,16.0,6.0
585,2.0,2022-12-21 17:39:06.000000,29,Salmon Atl.whole 8 - 10 Lb,49.0,6,61.0,23.0,12.0
586,5.0,2022-10-08 00:56:18.000000,2,barsoap,62.0,100,78.0,76.0,16.0
587,5.0,2023-06-24 05:22:01.000000,30,Cake - Pancake,63.0,6,79.0,73.0,16.0
588,2.0,2022-11-08 06:40:02.000000,6,Nantucket Cranberry Juice,19.0,9,24.0,8.0,5.0
589,3.0,2023-02-28 02:59:16.000000,11,Icecream Cone - Areo Chocolate,31.0,3,39.0,21.0,8.0
590,3.0,2023-05-11 05:21:20.000000,18,Milk - Condensed,99.0,1,123.0,81.0,24.0
591,2.0,2023-07-22 09:50:40.000000,22,Cardamon Ground,32.0,10,40.0,15.0,8.0
592,4.0,2022-11-07 13:39:48.000000,28,"Pasta - Penne, Rigate, Dry",22.0,9,28.0,23.0,6.0
593,2.0,2023-06-14 04:05:44.000000,21,Cheese - Sheep Milk,16.0,2,20.0,8.0,4.0
594,1.0,2023-06-26 14:20:13.000000,6,Nantucket Cranberry Juice,19.0,9,24.0,6.0,5.0
595,4.0,2023-04-23 15:08:43.000000,9,"Wine - White, Concha Y Toro",38.0,2,47.0,33.0,9.0
596,1.0,2023-07-28 20:49:20.000000,5,rice,450.0,100,562.0,118.0,112.0
597,3.0,2023-06-17 02:05:40.000000,11,Icecream Cone - Areo Chocolate,31.0,3,39.0,26.0,8.0
598,3.0,2022-11-09 02:23:28.000000,22,Cardamon Ground,32.0,10,40.0,25.0,8.0
599,4.0,2023-09-03 10:01:24.000000,7,Swiss Chard,85.0,6,106.0,90.0,21.0
600,2.0,2023-02-28 04:11:41.000000,1,omo,126.0,50,157.0,78.0,31.0
601,3.0,2023-05-23 06:25:53.000000,3,tissues,30.0,2000,38.0,26.0,8.0
